01.03.2023;18:14:53.220;0.0488210432231426;3.99896161979e-05;-5.34289683855e-05;-0.0008728020475246;3.660129266336298e-07;Idle
01.03.2023;19:28:53.310;3.0979459285736084;1.399579644203186;-1.5492058992385864;-1.4992492198944092;1.466077446937561;Release
01.03.2023;19:30:08.089;0.0008637605351395;0.0007847814122214;-0.0003221818769816;-1.19915139293e-05;1.2250159215e-06;Idle
01.03.2023;19:30:13.357;0.0008637605351395;0.0994337797164917;-0.0003221818769816;-1.19915139293e-05;1.2250159215e-06;Start
01.03.2023;19:30:19.877;0.99831360578537;0.1998288035392761;-0.0003221818769816;-1.19915139293e-05;1.2250159215e-06;Adjust
01.03.2023;19:30:25.061;1.5987030267715454;1.499222755432129;-0.1199231892824173;-1.19915139293e-05;1.4835309982299805;DriveDown
01.03.2023;19:30:29.613;1.5987030267715454;1.499222755432129;-0.1199231892824173;-1.19915139293e-05;-0.3926977813243866;PickUp
01.03.2023;19:30:31.598;1.5987030267715454;1.3158928155899048;-0.1199231892824173;-1.19915139293e-05;-0.3926977813243866;Lift
01.03.2023;19:30:34.831;3.097946882247925;1.3988277912139893;-1.5493474006652832;-1.4992492198944092;-0.3926977813243866;Forwarding
01.03.2023;19:30:40.003;3.097946882247925;1.3988277912139893;-1.5493474006652832;-1.4992492198944092;1.4660779237747192;Release
01.03.2023;19:31:16.514;0.0008634229889139;0.0008662203326821;-0.0004159531090408;-1.22575493151e-05;1.338774382e-06;Idle
01.03.2023;19:31:21.084;0.0008634229889139;0.0995151996612548;-0.0004159531090408;-1.22575493151e-05;1.338774382e-06;Start
01.03.2023;19:31:27.569;0.9991861581802368;0.1999102234840393;-0.0004159531090408;-1.22575493151e-05;1.338774382e-06;Adjust
01.03.2023;19:31:32.121;1.598702311515808;1.499303936958313;-0.1191439405083656;-1.22575493151e-05;1.4748045206069946;DriveDown
01.03.2023;19:31:36.005;1.598702311515808;1.499303936958313;-0.1191439405083656;-1.22575493151e-05;-0.3926977515220642;PickUp
01.03.2023;19:31:37.339;1.598702311515808;1.3159739971160889;-0.1191439405083656;-1.22575493151e-05;-0.3926977515220642;Lift
01.03.2023;19:31:40.573;3.0979461669921875;1.3989089727401731;-1.549440860748291;-1.4992493391036987;-0.3926977515220642;Forwarding
01.03.2023;19:31:45.126;3.0979461669921875;1.3989089727401731;-1.549440860748291;-1.4992493391036987;1.4660780429840088;Release
01.03.2023;19:38:55.436;0.0008703198400326;0.0005164620233699;-0.0002128443738911;-1.21467073768e-05;-1.9496512777e-06;Idle
01.03.2023;19:38:58.023;0.0008703198400326;0.099165454506874;-0.0002128443738911;-1.21467073768e-05;-1.9496512777e-06;Start
01.03.2023;19:39:01.990;0.9991934299468994;0.1995603889226913;-0.0002128443738911;-1.21467073768e-05;-1.9496512777e-06;Adjust
01.03.2023;19:39:07.186;1.5987097024917605;1.4989542961120603;-0.1198138520121574;-1.21467073768e-05;1.483527898788452;DriveDown
01.03.2023;19:39:11.770;1.5987097024917605;1.4989542961120603;-0.1198138520121574;-1.21467073768e-05;-0.3927009403705597;PickUp
01.03.2023;19:39:13.737;1.5987097024917605;1.3156243562698364;-0.1198138520121574;-1.21467073768e-05;-0.3927009403705597;Lift
01.03.2023;19:39:16.970;3.0979537963867188;1.3994323015213013;-1.5492377281188965;-1.4992493391036987;-0.3927009403705597;Forwarding
01.03.2023;19:39:21.502;3.0979537963867188;1.3994323015213013;-1.5492377281188965;-1.4992493391036987;1.466074824333191;Release
01.03.2023;19:40:01.961;0.0008711232803761;0.0005973092047497;-0.0003068166261073;-1.25580327221e-05;-1.9888468614e-06;Idle
01.03.2023;19:40:09.120;0.0008711232803761;0.0992462933063507;-0.0003068166261073;-1.25580327221e-05;-1.9888468614e-06;Start
01.03.2023;19:40:15.636;0.9983211159706116;0.1996413171291351;-0.0003068166261073;-1.25580327221e-05;-1.9888468614e-06;Adjust
01.03.2023;19:40:20.837;1.598710298538208;1.499035120010376;-0.1199078261852264;-1.25580327221e-05;1.4835277795791626;DriveDown
01.03.2023;19:40:25.419;1.598710298538208;1.499035120010376;-0.1199078261852264;-1.25580327221e-05;-0.3927011787891388;PickUp
01.03.2023;19:40:27.373;1.598710298538208;1.315705180168152;-0.1199078261852264;-1.25580327221e-05;-0.3927011787891388;Lift
01.03.2023;19:40:30.663;3.097954273223877;1.3995132446289062;-1.5493320226669312;-1.499249815940857;-0.3927011787891388;Forwarding
01.03.2023;19:40:35.272;3.097954273223877;1.3995132446289062;-1.5493320226669312;-1.499249815940857;1.4660745859146118;Release
01.03.2023;19:42:22.120;0.0008729388355277;0.0007581558893434;-0.0004947473644278;-1.27098974189e-05;-1.8564982156e-06;Idle
01.03.2023;19:42:26.003;0.0008729388355277;0.0994071662425994;-0.0004947473644278;-1.27098974189e-05;-1.8564982156e-06;Start
01.03.2023;19:42:29.929;0.9991959929466248;0.1998021602630615;-0.0004947473644278;-1.27098974189e-05;-1.8564982156e-06;Adjust
01.03.2023;19:42:35.125;1.5987120866775513;1.4991960525512695;-0.1192227527499198;-1.27098974189e-05;1.483527898788452;DriveDown
01.03.2023;19:42:39.695;1.5987120866775513;1.4991960525512695;-0.1192227527499198;-1.27098974189e-05;-0.3927009701728821;PickUp
01.03.2023;19:42:41.678;1.5987120866775513;1.315865993499756;-0.1192227527499198;-1.27098974189e-05;-0.3927009701728821;Lift
01.03.2023;19:42:44.886;3.0979561805725098;1.3988009691238403;-1.5486533641815186;-1.4992496967315674;-0.3927009701728821;Forwarding
01.03.2023;19:42:49.452;3.0979561805725098;1.3988009691238403;-1.5486533641815186;-1.4992496967315674;1.4660743474960327;Release
01.03.2023;19:44:38.199;1.3483987686e-06;4.70616396341e-05;-0.0007095247856341;-1.34042938952e-05;-1.8584120198e-06;Idle
01.03.2023;19:44:44.703;1.3483987686e-06;0.0995690822601318;-0.0007095247856341;-1.34042938952e-05;-1.8584120198e-06;Start
01.03.2023;19:44:51.219;0.9991973638534546;0.1999640315771103;-0.0007095247856341;-1.34042938952e-05;-1.8584120198e-06;Adjust
01.03.2023;19:44:55.787;1.5987136363983154;1.4993575811386108;-0.1194375306367874;-1.34042938952e-05;1.4748014211654663;DriveDown
01.03.2023;19:44:59.669;1.5987136363983154;1.4993575811386108;-0.1194375306367874;-1.34042938952e-05;-0.3927006423473358;PickUp
01.03.2023;19:45:00.969;1.5987136363983154;1.3160275220870972;-0.1194375306367874;-1.34042938952e-05;-0.3927006423473358;Lift
01.03.2023;19:45:04.248;3.0979573726654053;1.3989626169204712;-1.548868179321289;-1.4992505311965942;-0.3927006423473358;Forwarding
01.03.2023;19:45:08.793;3.0979573726654053;1.3989626169204712;-1.548868179321289;-1.4992505311965942;1.4660749435424805;Release
01.03.2023;19:51:36.662;5.2243244681e-06;0.000528518226929;-0.0004325874324422;-1.45843159771e-05;-7.581543286505621e-07;Idle
01.03.2023;19:51:43.198;5.2243244681e-06;0.0991775020956993;-0.0004325874324422;-1.45843159771e-05;-7.581543286505621e-07;Start
01.03.2023;19:51:50.369;0.9992012977600098;0.1995725035667419;-0.0004325874324422;-1.45843159771e-05;-7.581543286505621e-07;Adjust
01.03.2023;19:51:54.886;1.5987175703048706;1.4989664554595947;-0.1191605851054191;-1.45843159771e-05;1.4835292100906372;DriveDown
01.03.2023;19:51:58.789;1.5987175703048706;1.4989664554595947;-0.1191605851054191;-1.45843159771e-05;-0.3926995694637298;PickUp
01.03.2023;19:52:00.088;1.5987175703048706;1.3156365156173706;-0.1191605851054191;-1.45843159771e-05;-0.3926995694637298;Lift
01.03.2023;19:52:03.339;3.09796142578125;1.3994444608688354;-1.5494574308395386;-1.4992517232894895;-0.3926995694637298;Forwarding
01.03.2023;19:52:07.891;3.09796142578125;1.3994444608688354;-1.5494574308395386;-1.4992517232894895;1.4660760164260864;Release
01.03.2023;19:52:47.740;5.7282104535e-06;0.0006095128483138;-0.0005260626785457;-1.46382590173e-05;-6.68639188461384e-07;Idle
01.03.2023;19:52:53.625;5.7282104535e-06;0.0992584973573684;-0.0005260626785457;-1.46382590173e-05;-6.68639188461384e-07;Start
01.03.2023;19:53:00.161;0.9992018938064576;0.1996534764766693;-0.0005260626785457;-1.46382590173e-05;-6.68639188461384e-07;Adjust
01.03.2023;19:53:05.363;1.5987180471420288;1.4990475177764893;-0.1192540973424911;-1.46382590173e-05;1.4835293292999268;DriveDown
01.03.2023;19:53:09.965;1.5987180471420288;1.4990475177764893;-0.1192540973424911;-1.46382590173e-05;-0.3926995396614074;PickUp
01.03.2023;19:53:11.915;1.5987180471420288;1.3157174587249756;-0.1192540973424911;-1.46382590173e-05;-0.3926995396614074;Lift
01.03.2023;19:53:15.183;3.097961902618408;1.39952552318573;-1.548685073852539;-1.4992518424987793;-0.3926995396614074;Forwarding
01.03.2023;19:53:19.753;3.097961902618408;1.39952552318573;-1.548685073852539;-1.4992518424987793;1.4660758972167969;Release
01.03.2023;20:00:58.506;9.5869063443e-06;0.0003005314501933;-0.0003709972370415;-1.61568004841e-05;-5.642463634103478e-07;Idle
01.03.2023;20:01:03.745;9.5869063443e-06;0.0998225286602974;-0.0003709972370415;-1.61568004841e-05;-5.642463634103478e-07;Start
01.03.2023;20:01:10.360;0.9992057085037231;0.1993445307016372;-0.0003709972370415;-1.61568004841e-05;-5.642463634103478e-07;Adjust
01.03.2023;20:01:14.971;1.5987218618392944;1.4987385272979736;-0.1199719980359077;-1.61568004841e-05;1.483528971672058;DriveDown
01.03.2023;20:01:19.545;1.5987218618392944;1.4987385272979736;-0.1199719980359077;-1.61568004841e-05;-0.3926997780799866;PickUp
01.03.2023;20:01:20.932;1.5987218618392944;1.31540846824646;-0.1199719980359077;-1.61568004841e-05;-0.3926997780799866;Lift
01.03.2023;20:01:24.217;3.097965717315674;1.3992165327072144;-1.5493957996368408;-1.4992533922195437;-0.3926997780799866;Forwarding
01.03.2023;20:01:28.824;3.097965717315674;1.3992165327072144;-1.5493957996368408;-1.4992533922195437;1.466075778007507;Release
01.03.2023;20:02:09.743;1.00977749752e-05;0.0003812571521848;-0.0004650043265428;-1.63874065037e-05;-7.722350119365728e-07;Idle
01.03.2023;20:02:16.286;1.00977749752e-05;0.099903255701065;-0.0004650043265428;-1.63874065037e-05;-7.722350119365728e-07;Start
01.03.2023;20:02:22.781;0.9992063045501708;0.1994252502918243;-0.0004650043265428;-1.63874065037e-05;-7.722350119365728e-07;Adjust
01.03.2023;20:02:28.037;1.5987224578857422;1.4988192319869995;-0.1191930249333381;-1.63874065037e-05;1.4835290908813477;DriveDown
01.03.2023;20:02:32.606;1.5987224578857422;1.4988192319869995;-0.1191930249333381;-1.63874065037e-05;-0.3926999270915985;PickUp
01.03.2023;20:02:34.557;1.5987224578857422;1.3154891729354858;-0.1191930249333381;-1.63874065037e-05;-0.3926999270915985;Lift
01.03.2023;20:02:38.488;3.097966432571411;1.3992972373962402;-1.5494900941848757;-1.4992533922195437;-0.3926999270915985;Forwarding
01.03.2023;20:02:42.419;3.097966432571411;1.3992972373962402;-1.5494900941848757;-1.4992533922195437;1.466075778007507;Release
01.03.2023;20:08:57.296;1.1844632354e-05;0.0008654480334371;-0.0002153603854821;-1.83368301804e-05;3.2645704806100184e-08;Idle
01.03.2023;20:09:03.120;1.1844632354e-05;0.0995144322514534;-0.0002153603854821;-1.83368301804e-05;3.2645704806100184e-08;Start
01.03.2023;20:09:09.654;0.9992078542709352;0.1999093890190124;-0.0002153603854821;-1.83368301804e-05;3.2645704806100184e-08;Adjust
01.03.2023;20:09:14.911;1.5987240076065063;1.4993034601211548;-0.1198163777589798;-1.83368301804e-05;1.483529806137085;DriveDown
01.03.2023;20:09:19.403;1.5987240076065063;1.4993034601211548;-0.1198163777589798;-1.83368301804e-05;-0.3926991522312164;PickUp
01.03.2023;20:09:21.353;1.5987240076065063;1.3159734010696411;-0.1198163777589798;-1.83368301804e-05;-0.3926991522312164;Lift
01.03.2023;20:09:24.622;3.097967624664306;1.3989083766937256;-1.5492404699325562;-1.4992551803588867;-0.3926991522312164;Forwarding
01.03.2023;20:09:29.224;3.097967624664306;1.3989083766937256;-1.5492404699325562;-1.4992551803588867;1.4660766124725342;Release
01.03.2023;20:09:33.764;1.1494964383e-05;3.27708003169e-05;-0.000262315996224;-1.81994655577e-05;1.221891778868667e-07;Idle
01.03.2023;20:09:38.959;1.1494964383e-05;0.0995547845959663;-0.000262315996224;-1.81994655577e-05;1.221891778868667e-07;Start
01.03.2023;20:09:42.832;0.999207615852356;0.1999497562646865;-0.000262315996224;-1.81994655577e-05;1.221891778868667e-07;Adjust
01.03.2023;20:09:47.434;1.5987237691879272;1.4993436336517334;-0.1198633015155792;-1.81994655577e-05;1.4835299253463743;DriveDown
01.03.2023;20:09:51.285;1.5987237691879272;1.4993436336517334;-0.1198633015155792;-1.81994655577e-05;-0.3926988840103149;PickUp
01.03.2023;20:09:52.619;1.5987237691879272;1.3160136938095093;-0.1198633015155792;-1.81994655577e-05;-0.3926988840103149;Lift
01.03.2023;20:09:55.853;3.0979671478271484;1.3989486694335938;-1.54928719997406;-1.4992551803588867;-0.3926988840103149;Forwarding
01.03.2023;20:10:00.403;3.0979671478271484;1.3989486694335938;-1.54928719997406;-1.4992551803588867;1.4660767316818235;Release
01.03.2023;20:21:23.749;6.8629396992e-06;0.0008729490218684;-0.0004329587973188;-2.08724723052e-05;-1.0075145837e-06;Idle
01.03.2023;20:21:28.937;6.8629396992e-06;0.0995219349861145;-0.0004329587973188;-2.08724723052e-05;-1.0075145837e-06;Start
01.03.2023;20:21:32.838;0.9992029666900636;0.1999168992042541;-0.0004329587973188;-2.08724723052e-05;-1.0075145837e-06;Adjust
01.03.2023;20:21:38.039;1.5987191200256348;1.4993107318878174;-0.1191609650850296;-2.08724723052e-05;1.4835288524627686;DriveDown
01.03.2023;20:21:42.638;1.5987191200256348;1.4993107318878174;-0.1191609650850296;-2.08724723052e-05;-0.3927000164985657;PickUp
01.03.2023;20:21:44.569;1.5987191200256348;1.3159807920455933;-0.1191609650850296;-2.08724723052e-05;-0.3927000164985657;Lift
01.03.2023;20:21:47.819;3.0979628562927246;1.3989157676696775;-1.5494580268859863;-1.4992581605911257;-0.3927000164985657;Forwarding
01.03.2023;20:21:52.383;3.0979628562927246;1.3989157676696775;-1.5494580268859863;-1.4992581605911257;1.4660755395889282;Release
01.03.2023;20:26:27.086;2.9831917345e-06;0.0003629472921602;-2.93544235319e-05;-2.20808524318e-05;-3.722458075117175e-07;Idle
01.03.2023;20:26:32.354;2.9831917345e-06;0.0998849272727966;-2.93544235319e-05;-2.20808524318e-05;-3.722458075117175e-07;Start
01.03.2023;20:26:39.579;0.9991990327835084;0.1994068920612335;-2.93544235319e-05;-2.20808524318e-05;-3.722458075117175e-07;Adjust
01.03.2023;20:26:44.822;1.5987151861190796;1.4988008737564087;-0.1196303591132164;-2.20808524318e-05;1.4835293292999268;DriveDown
01.03.2023;20:26:49.373;1.5987151861190796;1.4988008737564087;-0.1196303591132164;-2.20808524318e-05;-0.3926994204521179;PickUp
01.03.2023;20:26:51.384;1.5987151861190796;1.3154709339141846;-0.1196303591132164;-2.20808524318e-05;-0.3926994204521179;Lift
01.03.2023;20:26:54.642;3.09795880317688;1.3992788791656494;-1.5490610599517822;-1.499259114265442;-0.3926994204521179;Forwarding
01.03.2023;20:26:59.869;3.09795880317688;1.3992788791656494;-1.5490610599517822;-1.499259114265442;1.466076135635376;Release
01.03.2023;20:31:32.836;0.0008715619333088;0.0007262526778504;-0.0004650050250347;-2.18328386836e-05;8.854223096932401e-07;Idle
01.03.2023;20:31:40.003;0.0008715619333088;0.0993752479553222;-0.0004650050250347;-2.18328386836e-05;8.854223096932401e-07;Start
01.03.2023;20:31:46.574;0.9852600693702698;0.1997702419757843;-0.0004650050250347;-2.18328386836e-05;8.854223096932401e-07;Adjust
01.03.2023;20:31:51.772;1.5987107753753662;1.4991638660430908;-0.1191930249333381;-2.18328386836e-05;1.4835304021835327;DriveDown
01.03.2023;20:31:56.324;1.5987107753753662;1.4991638660430908;-0.1191930249333381;-2.18328386836e-05;-0.3926984071731567;PickUp
01.03.2023;20:31:58.306;1.5987107753753662;1.3158339262008667;-0.1191930249333381;-2.18328386836e-05;-0.3926984071731567;Lift
01.03.2023;20:32:01.553;3.097954273223877;1.3996418714523315;-1.5494898557662964;-1.4992587566375732;-0.3926984071731567;Forwarding
01.03.2023;20:32:06.123;3.097954273223877;1.3996418714523315;-1.5494898557662964;-1.4992587566375732;1.4660773277282717;Release
01.03.2023;20:02:46.953;1.03876973298e-05;0.0004215709050185;-0.0005122337606735;-1.63988297572e-05;-9.513104259895044e-07;Idle
01.03.2023;20:02:52.203;1.03876973298e-05;0.0999435782432556;-0.0005122337606735;-1.63988297572e-05;-9.513104259895044e-07;Start
01.03.2023;20:02:56.104;0.99920654296875;0.1994655281305313;-0.0005122337606735;-1.63988297572e-05;-9.513104259895044e-07;Adjust
01.03.2023;20:03:00.721;1.5987226963043213;1.498859167098999;-0.1192402467131614;-1.63988297572e-05;1.4748022556304932;DriveDown
01.03.2023;20:03:04.606;1.5987226963043213;1.498859167098999;-0.1192402467131614;-1.63988297572e-05;-0.3926999568939209;PickUp
01.03.2023;20:03:05.905;1.5987226963043213;1.315529227256775;-0.1192402467131614;-1.63988297572e-05;-0.3926999568939209;Lift
01.03.2023;20:03:09.175;3.0979666709899902;1.3993371725082395;-1.5486708879470823;-1.4992536306381226;-0.3926999568939209;Forwarding
01.03.2023;20:03:13.687;3.0979666709899902;1.3993371725082395;-1.5486708879470823;-1.4992536306381226;1.466075420379639;Release
01.03.2023;20:33:53.703;0.0008693907293491;1.32845725602e-05;-0.0006724040140397;-2.23117131099e-05;1.2829177649e-06;Idle
01.03.2023;20:34:00.257;0.0008693907293491;0.0995352864265441;-0.0006724040140397;-2.23117131099e-05;1.2829177649e-06;Start
01.03.2023;20:34:06.760;0.9983192086219788;0.1999302953481674;-0.0006724040140397;-2.23117131099e-05;1.2829177649e-06;Adjust
01.03.2023;20:34:11.953;1.5987085103988647;1.4993242025375366;-0.1194003894925117;-2.23117131099e-05;1.48353111743927;DriveDown
01.03.2023;20:34:16.523;1.5987085103988647;1.4993242025375366;-0.1194003894925117;-2.23117131099e-05;-0.3926976025104522;PickUp
01.03.2023;20:34:18.513;1.5987085103988647;1.3159942626953125;-0.1194003894925117;-2.23117131099e-05;-0.3926976025104522;Lift
01.03.2023;20:34:21.756;3.097952127456665;1.398929238319397;-1.54883074760437;-1.499259352684021;-0.3926976025104522;Forwarding
01.03.2023;20:34:26.308;3.097952127456665;1.398929238319397;-1.54883074760437;-1.499259352684021;1.4660779237747192;Release
01.03.2023;20:36:12.669;0.0008681717445142;0.0001751442468957;-1.40517213367e-05;-2.21160607907e-05;9.759794465935556e-07;Idle
01.03.2023;20:36:18.529;0.0008681717445142;0.0996971577405929;-1.40517213367e-05;-2.21160607907e-05;9.759794465935556e-07;Start
01.03.2023;20:36:25.054;0.9991909265518188;0.1992190927267074;-1.40517213367e-05;-2.21160607907e-05;9.759794465935556e-07;Adjust
01.03.2023;20:36:30.286;1.5987071990966797;1.4994858503341677;-0.1196150332689285;-2.21160607907e-05;1.4835307598114014;DriveDown
01.03.2023;20:36:34.826;1.5987071990966797;1.4994858503341677;-0.1196150332689285;-2.21160607907e-05;-0.3926980197429657;PickUp
01.03.2023;20:36:36.822;1.5987071990966797;1.3152828216552734;-0.1196150332689285;-2.21160607907e-05;-0.3926980197429657;Lift
01.03.2023;20:36:40.090;3.0979506969451904;1.3990908861160278;-1.5490458011627195;-1.4992589950561523;-0.3926980197429657;Forwarding
01.03.2023;20:36:44.604;3.0979506969451904;1.3990908861160278;-1.5490458011627195;-1.4992589950561523;1.4660778045654297;Release
01.03.2023;20:40:14.169;0.0008670653332956;0.0004565829585772;-0.0003564876678865;-2.06428703677e-05;2.2655940483e-06;Idle
01.03.2023;20:40:20.707;0.0008670653332956;0.0999785810708999;-0.0003564876678865;-2.06428703677e-05;2.2655940483e-06;Start
01.03.2023;20:40:27.219;0.999189794063568;0.199500560760498;-0.0003564876678865;-2.06428703677e-05;2.2655940483e-06;Adjust
01.03.2023;20:40:31.800;1.5987061262130735;1.4988946914672852;-0.1199574917554855;-2.06428703677e-05;1.474805474281311;DriveDown
01.03.2023;20:40:35.687;1.5987061262130735;1.4988946914672852;-0.1199574917554855;-2.06428703677e-05;-0.3926970958709717;PickUp
01.03.2023;20:40:36.986;1.5987061262130735;1.315564751625061;-0.1199574917554855;-2.06428703677e-05;-0.3926970958709717;Lift
01.03.2023;20:40:40.305;3.097949504852295;1.399372696876526;-1.5493814945220947;-1.4992575645446775;-0.3926970958709717;Forwarding
01.03.2023;20:40:44.847;3.097949504852295;1.399372696876526;-1.5493814945220947;-1.4992575645446775;1.466078519821167;Release
01.03.2023;20:40:49.493;0.000866501359269;0.0004972267197445;-0.0004033644217997;-2.04937132366e-05;1.9539531876e-06;Idle
01.03.2023;20:40:53.977;0.000866501359269;0.0991462096571922;-0.0004033644217997;-2.04937132366e-05;1.9539531876e-06;Start
01.03.2023;20:41:00.504;0.9991892576217652;0.1995412111282348;-0.0004033644217997;-2.04937132366e-05;1.9539531876e-06;Adjust
01.03.2023;20:41:05.758;1.5987054109573364;1.4989352226257324;-0.119131363928318;-2.04937132366e-05;1.4835317134857178;DriveDown
01.03.2023;20:41:10.319;1.5987054109573364;1.4989352226257324;-0.119131363928318;-2.04937132366e-05;-0.3926968872547149;PickUp
01.03.2023;20:41:12.269;1.5987054109573364;1.3156051635742188;-0.119131363928318;-2.04937132366e-05;-0.3926968872547149;Lift
