01.03.2023;18:14:53.220;0.0488210432231426;3.99896161979e-05;-5.34289683855e-05;-0.0008728020475246;3.660129266336298e-07;Idle
01.03.2023;20:41:15.528;3.097949266433716;1.3994132280349731;-1.5494283437728882;-1.499257206916809;-0.3926968872547149;Forwarding
01.03.2023;20:41:20.119;3.097949266433716;1.3994132280349731;-1.5494283437728882;-1.499257206916809;1.4660791158676147;Release
01.03.2023;20:46:36.853;0.0008638079161755;2.58524560194e-05;-4.76043933304e-05;-1.83350603037e-05;4.0967779568e-06;Idle
01.03.2023;20:46:42.098;0.0008638079161755;0.0995478704571724;-4.76043933304e-05;-1.83350603037e-05;4.0967779568e-06;Start
01.03.2023;20:46:45.319;0.8447932600975037;0.1999428272247314;-4.76043933304e-05;-1.83350603037e-05;4.0967779568e-06;Adjust
01.03.2023;20:46:50.548;1.5987030267715454;1.4993371963500977;-0.1196485757827758;-1.83350603037e-05;1.4835339784622192;DriveDown
01.03.2023;20:46:55.754;1.5987030267715454;1.4993371963500977;-0.1196485757827758;-1.83350603037e-05;-0.3926950991153717;PickUp
01.03.2023;20:46:57.052;1.5987030267715454;1.316007137298584;-0.1196485757827758;-1.83350603037e-05;-0.3926950991153717;Lift
01.03.2023;20:46:59.655;3.097946882247925;1.3989421129226685;-1.549079418182373;-1.4992552995681765;-0.3926950991153717;Forwarding
01.03.2023;20:47:04.247;3.097946882247925;1.3989421129226685;-1.549079418182373;-1.4992552995681765;1.466080665588379;Release
01.03.2023;20:48:17.217;0.000864164379891;0.0001471274154027;-0.0002027231093961;-1.81390205398e-05;4.5467149902e-06;Idle
01.03.2023;20:48:23.144;0.000864164379891;0.0996691435575485;-0.0002027231093961;-1.81390205398e-05;4.5467149902e-06;Start
01.03.2023;20:48:26.357;0.8988926410675049;0.1991910934448242;-0.0002027231093961;-1.81390205398e-05;4.5467149902e-06;Adjust
01.03.2023;20:48:31.558;1.598703145980835;1.499458074569702;-0.1198037192225456;-1.81390205398e-05;1.4835340976715088;DriveDown
01.03.2023;20:48:36.104;1.598703145980835;1.499458074569702;-0.1198037192225456;-1.81390205398e-05;-0.3926950097084045;PickUp
01.03.2023;20:48:37.414;1.598703145980835;1.316128134727478;-0.1198037192225456;-1.81390205398e-05;-0.3926950097084045;Lift
01.03.2023;20:48:40.629;3.097947120666504;1.399063229560852;-1.549227595329285;-1.4992550611495972;-0.3926950097084045;Forwarding
01.03.2023;20:48:45.203;3.097947120666504;1.399063229560852;-1.549227595329285;-1.4992550611495972;1.4660807847976685;Release
01.03.2023;20:50:30.219;0.0008644217741675;0.0003087410004809;-0.0003892437671311;-1.74295200849e-05;4.8361844164e-06;Idle
01.03.2023;20:50:35.419;0.0008644217741675;0.0998307466506958;-0.0003892437671311;-1.74295200849e-05;4.8361844164e-06;Start
01.03.2023;20:50:41.953;0.9983145594596864;0.1993527114391327;-0.0003892437671311;-1.74295200849e-05;4.8361844164e-06;Adjust
01.03.2023;20:50:47.236;1.5987036228179932;1.498746633529663;-0.1199902221560478;-1.74295200849e-05;1.483534574508667;DriveDown
01.03.2023;20:50:51.803;1.5987036228179932;1.498746633529663;-0.1199902221560478;-1.74295200849e-05;-0.3926942050457001;PickUp
01.03.2023;20:50:53.755;1.5987036228179932;1.315416693687439;-0.1199902221560478;-1.74295200849e-05;-0.3926942050457001;Lift
01.03.2023;20:50:57.002;3.097947359085083;1.3992246389389038;-1.5494141578674316;-1.499254584312439;-0.3926942050457001;Forwarding
01.03.2023;20:51:01.553;3.097947359085083;1.3992246389389038;-1.5494141578674316;-1.499254584312439;1.4660815000534058;Release
01.03.2023;21:04:46.953;0.0008714743307791;0.0004406627558637;-0.0007848681998439;-1.3575912817e-05;7.4847084761e-06;Idle
01.03.2023;21:04:50.892;0.0008714743307791;0.0999626591801643;-0.0007848681998439;-1.3575912817e-05;7.4847084761e-06;Start
01.03.2023;21:04:54.793;0.9991944432258606;0.1994846165180206;-0.0007848681998439;-1.3575912817e-05;7.4847084761e-06;Adjust
01.03.2023;21:04:59.336;1.598710536956787;1.498878836631775;-0.1195128858089447;-1.3575912817e-05;1.4835375547409058;DriveDown
01.03.2023;21:05:03.231;1.598710536956787;1.498878836631775;-0.1195128858089447;-1.3575912817e-05;-0.3926916420459747;PickUp
01.03.2023;21:05:04.588;1.598710536956787;1.3155488967895508;-0.1195128858089447;-1.3575912817e-05;-0.3926916420459747;Lift
01.03.2023;21:05:07.786;3.097954511642456;1.3993569612503052;-1.5489434003829956;-1.499250411987305;-0.3926916420459747;Forwarding
01.03.2023;21:05:12.338;3.097954511642456;1.3993569612503052;-1.5489434003829956;-1.499250411987305;1.4660842418670654;Release
01.03.2023;21:07:35.836;0.0008727400563657;0.0006419672281481;-0.0001740260340739;-1.2798453099e-05;7.8771381595e-06;Idle
01.03.2023;21:07:43.008;0.0008727400563657;0.099290981888771;-0.0001740260340739;-1.2798453099e-05;7.8771381595e-06;Start
01.03.2023;21:07:49.530;0.9991957545280457;0.1996860057115554;-0.0001740260340739;-1.2798453099e-05;7.8771381595e-06;Adjust
01.03.2023;21:07:54.786;1.5987119674682615;1.499079704284668;-0.1197750344872474;-1.2798453099e-05;1.4835377931594849;DriveDown
01.03.2023;21:07:59.331;1.5987119674682615;1.499079704284668;-0.1197750344872474;-1.2798453099e-05;-0.3926912248134613;PickUp
01.03.2023;21:08:01.266;1.5987119674682615;1.3157496452331543;-0.1197750344872474;-1.2798453099e-05;-0.3926912248134613;Lift
01.03.2023;21:08:04.539;3.0979559421539307;1.3995577096939087;-1.5491989850997925;-1.499249815940857;-0.3926912248134613;Forwarding
01.03.2023;21:08:09.180;3.0979559421539307;1.3995577096939087;-1.5491989850997925;-1.499249815940857;1.466084361076355;Release
01.03.2023;21:15:33.202;2.8287386157e-06;0.0003333063796162;-0.000871501979418;-1.0527476661e-05;8.5503597802e-06;Idle
01.03.2023;21:15:39.720;2.8287386157e-06;0.0998553037643432;-0.000871501979418;-1.0527476661e-05;8.5503597802e-06;Start
01.03.2023;21:15:46.231;0.9991987943649292;0.1993772834539413;-0.000871501979418;-1.0527476661e-05;8.5503597802e-06;Adjust
01.03.2023;21:15:50.769;1.5987149477005005;1.4987709522247314;-0.1195995211601257;-1.0527476661e-05;1.4835383892059326;DriveDown
01.03.2023;21:15:54.694;1.5987149477005005;1.4987709522247314;-0.1195995211601257;-1.0527476661e-05;-0.3926905691623688;PickUp
01.03.2023;21:15:55.961;1.5987149477005005;1.3154408931732178;-0.1195995211601257;-1.0527476661e-05;-0.3926905691623688;Lift
01.03.2023;21:15:57.985;2.5150766372680664;1.3992489576339722;-1.0185078382492063;-0.8989188075065613;-0.3926905691623688;Forwarding
01.03.2023;21:16:03.144;3.09795880317688;1.3992489576339722;-1.5490301847457886;-1.499247431755066;1.4660851955413818;Release
01.03.2023;21:16:40.304;0.1448001712560653;0.0004136666830163;-0.0001056405671988;-9.7938554972e-06;8.1275547927e-06;Idle
01.03.2023;21:16:46.215;2.9279560749e-06;0.0999356806278228;-0.0001056405671988;-9.7938554972e-06;8.1275547927e-06;Start
01.03.2023;21:16:49.428;0.8858160972595215;0.1994576901197433;-0.0001056405671988;-9.7938554972e-06;8.1275547927e-06;Adjust
01.03.2023;21:16:54.654;1.5987149477005005;1.4988515377044678;-0.1197066307067871;-9.7938554972e-06;1.483538031578064;DriveDown
01.03.2023;21:16:59.193;1.5987149477005005;1.4988515377044678;-0.1197066307067871;-9.7938554972e-06;-0.3926909267902374;PickUp
01.03.2023;21:17:00.515;1.5987149477005005;1.315521478652954;-0.1197066307067871;-9.7938554972e-06;-0.3926909267902374;Lift
01.03.2023;21:17:03.821;3.097959041595459;1.3993295431137085;-1.54913067817688;-1.4992468357086182;-0.3926909267902374;Forwarding
01.03.2023;21:17:08.370;3.097959041595459;1.3993295431137085;-1.54913067817688;-1.4992468357086182;1.466084122657776;Release
01.03.2023;21:18:18.770;3.1191350444e-06;0.0005344614037312;-0.0002463439886923;-8.8834322014e-06;6.5078083935e-06;Idle
01.03.2023;21:18:23.997;3.1191350444e-06;0.0991834625601768;-0.0002463439886923;-8.8834322014e-06;6.5078083935e-06;Start
01.03.2023;21:18:27.950;0.999199151992798;0.1995784491300583;-0.0002463439886923;-8.8834322014e-06;6.5078083935e-06;Adjust
01.03.2023;21:18:32.486;1.5987153053283691;1.4989722967147827;-0.1198473647236824;-8.8834322014e-06;1.4835363626480105;DriveDown
01.03.2023;21:18:37.103;1.5987153053283691;1.4989722967147827;-0.1198473647236824;-8.8834322014e-06;-0.3926926851272583;PickUp
01.03.2023;21:18:38.436;1.5987153053283691;1.3156423568725586;-0.1198473647236824;-8.8834322014e-06;-0.3926926851272583;Lift
01.03.2023;21:18:41.636;3.097959280014038;1.3994503021240234;-1.5492712259292605;-1.4992460012435913;-0.3926926851272583;Forwarding
01.03.2023;21:18:46.270;3.097959280014038;1.3994503021240234;-1.5492712259292605;-1.4992460012435913;1.46608304977417;Release
01.03.2023;21:20:30.661;4.3631894186e-06;0.0006950745009817;-0.0004339205042924;-8.1638754636e-06;6.2577955759e-06;Idle
01.03.2023;21:20:36.461;4.3631894186e-06;0.0993440970778465;-0.0004339205042924;-8.1638754636e-06;6.2577955759e-06;Start
01.03.2023;21:20:42.992;0.9992002844810486;0.1997390836477279;-0.0004339205042924;-8.1638754636e-06;6.2577955759e-06;Adjust
01.03.2023;21:20:48.219;1.5987166166305542;1.4991328716278076;-0.119161918759346;-8.1638754636e-06;1.4835362434387207;DriveDown
01.03.2023;21:20:52.819;1.5987166166305542;1.4991328716278076;-0.119161918759346;-8.1638754636e-06;-0.392692357301712;PickUp
01.03.2023;21:20:54.796;1.5987166166305542;1.3158029317855835;-0.119161918759346;-8.1638754636e-06;-0.392692357301712;Lift
01.03.2023;21:20:58.064;3.0979604721069336;1.399610996246338;-1.5494588613510132;-1.4992454051971436;-0.392692357301712;Forwarding
01.03.2023;21:21:02.621;3.0979604721069336;1.399610996246338;-1.5494588613510132;-1.4992454051971436;1.4660834074020386;Release
01.03.2023;21:21:07.236;4.5240913095e-06;0.0007353504188358;-0.0004806295910384;-8.0196496128e-06;6.7303135438e-06;Idle
01.03.2023;21:21:12.439;4.5240913095e-06;0.0993843525648117;-0.0004806295910384;-8.0196496128e-06;6.7303135438e-06;Start
01.03.2023;21:21:18.986;0.8727294206619263;0.1997793614864349;-0.0004806295910384;-8.0196496128e-06;6.7303135438e-06;Adjust
01.03.2023;21:21:24.213;1.5987166166305542;1.499173283576965;-0.1192086413502693;-8.0196496128e-06;1.4835364818572998;DriveDown
01.03.2023;21:21:28.821;1.5987166166305542;1.499173283576965;-0.1192086413502693;-8.0196496128e-06;-0.392692357301712;PickUp
01.03.2023;21:21:30.114;1.5987166166305542;1.3158433437347412;-0.1192086413502693;-8.0196496128e-06;-0.392692357301712;Lift
01.03.2023;21:21:32.114;2.4627182483673096;1.3987783193588257;-0.9832103848457336;-0.8640097379684448;-0.392692357301712;Forwarding
01.03.2023;21:21:37.303;3.0979604721069336;1.3987783193588257;-1.5495057106018066;-1.4992451667785645;1.4660834074020386;Release
01.03.2023;21:22:48.436;4.8507613428e-06;0.0008561181602999;-0.0006347617018036;-7.5292041401e-06;6.6034813244e-06;Idle
01.03.2023;21:22:53.653;4.8507613428e-06;0.0995051115751266;-0.0006347617018036;-7.5292041401e-06;6.6034813244e-06;Start
01.03.2023;21:22:56.925;0.9311871528625488;0.1999001055955886;-0.0006347617018036;-7.5292041401e-06;6.6034813244e-06;Adjust
01.03.2023;21:23:02.136;1.5987167358398438;1.4992940425872805;-0.1193627566099166;-7.5292041401e-06;1.483536720275879;DriveDown
01.03.2023;21:23:06.670;1.5987167358398438;1.4992940425872805;-0.1193627566099166;-7.5292041401e-06;-0.3926921486854553;PickUp
01.03.2023;21:23:07.999;1.5987167358398438;1.3159639835357666;-0.1193627566099166;-7.5292041401e-06;-0.3926921486854553;Lift
01.03.2023;21:23:11.228;3.0979604721069336;1.398898959159851;-1.5487935543060305;-1.4992446899414062;-0.3926921486854553;Forwarding
01.03.2023;21:23:15.794;3.0979604721069336;1.398898959159851;-1.5487935543060305;-1.4992446899414062;1.4660836458206177;Release
01.03.2023;21:27:49.809;5.3956305237e-06;0.0003464287437964;-0.0002313713048351;-5.7182533055e-06;5.2107034207e-06;Idle
01.03.2023;21:27:54.405;5.3956305237e-06;0.0998684242367744;-0.0002313713048351;-5.7182533055e-06;5.2107034207e-06;Start
01.03.2023;21:28:00.919;0.999201238155365;0.1993903964757919;-0.0002313713048351;-5.7182533055e-06;5.2107034207e-06;Adjust
01.03.2023;21:28:06.187;1.598717451095581;1.498784422874451;-0.1198323667049408;-5.7182533055e-06;1.4835351705551147;DriveDown
01.03.2023;21:28:10.720;1.598717451095581;1.498784422874451;-0.1198323667049408;-5.7182533055e-06;-0.3926936984062195;PickUp
01.03.2023;21:28:12.669;1.598717451095581;1.3154544830322266;-0.1198323667049408;-5.7182533055e-06;-0.3926936984062195;Lift
01.03.2023;21:28:15.953;3.097961187362671;1.3992624282836914;-1.5492559671401978;-1.499242663383484;-0.3926936984062195;Forwarding
01.03.2023;21:28:20.520;3.097961187362671;1.3992624282836914;-1.5492559671401978;-1.499242663383484;1.4660818576812744;Release
01.03.2023;21:29:34.253;5.4737529353e-06;0.0004669819609262;-0.0003725645365193;-4.9568457143e-06;5.5741020332e-06;Idle
01.03.2023;21:29:41.441;5.4737529353e-06;0.0999889746308326;-0.0003725645365193;-4.9568457143e-06;5.5741020332e-06;Start
01.03.2023;21:29:48.017;0.9992014169692992;0.1995109766721725;-0.0003725645365193;-4.9568457143e-06;5.5741020332e-06;Adjust
01.03.2023;21:29:53.141;1.5987178087234497;1.498904585838318;-0.1199735626578331;-4.9568457143e-06;1.4835357666015625;DriveDown
01.03.2023;21:29:57.753;1.5987178087234497;1.498904585838318;-0.1199735626578331;-4.9568457143e-06;-0.3926930427551269;PickUp
01.03.2023;21:29:59.722;1.5987178087234497;1.3155746459960938;-0.1199735626578331;-4.9568457143e-06;-0.3926930427551269;Lift
01.03.2023;21:30:02.959;3.097961664199829;1.399382710456848;-1.5493978261947632;-1.4992421865463257;-0.3926930427551269;Forwarding
01.03.2023;21:30:07.536;3.097961664199829;1.399382710456848;-1.5493978261947632;-1.4992421865463257;1.4660823345184326;Release
01.03.2023;21:30:48.620;5.3859853323e-06;0.0005467579467222;-0.0004669753543566;-4.653223641e-06;5.6881362979e-06;Idle
01.03.2023;21:30:55.153;5.3859853323e-06;0.0991957634687423;-0.0004669753543566;-4.653223641e-06;5.6881362979e-06;Start
01.03.2023;21:31:01.696;0.999201476573944;0.1995907574892044;-0.0004669753543566;-4.653223641e-06;5.6881362979e-06;Adjust
01.03.2023;21:31:06.893;1.5987176895141602;1.4989845752716064;-0.1191949769854545;-4.653223641e-06;1.483535647392273;DriveDown
01.03.2023;21:31:11.462;1.5987176895141602;1.4989845752716064;-0.1191949769854545;-4.653223641e-06;-0.392693430185318;PickUp
01.03.2023;21:31:13.403;1.5987176895141602;1.3156546354293823;-0.1191949769854545;-4.653223641e-06;-0.392693430185318;Lift
01.03.2023;21:31:16.653;3.09796142578125;1.3994626998901367;-1.5494918823242188;-1.499241590499878;-0.392693430185318;Forwarding
01.03.2023;21:31:21.218;3.09796142578125;1.3994626998901367;-1.5494918823242188;-1.499241590499878;1.466081976890564;Release
01.03.2023;21:41:01.306;3.6432284105e-06;0.0003981790505349;-0.0004990159650333;-2.4790188035e-06;5.0791049943e-06;Idle
01.03.2023;21:41:06.536;3.6432284105e-06;0.0999201983213424;-0.0004990159650333;-2.4790188035e-06;5.0791049943e-06;Start
01.03.2023;21:41:13.073;0.9991994500160216;0.1994421780109405;-0.0004990159650333;-2.4790188035e-06;5.0791049943e-06;Adjust
01.03.2023;21:41:18.275;1.5987157821655271;1.4988360404968262;-0.1192270070314407;-2.4790188035e-06;1.4835350513458252;DriveDown
01.03.2023;21:41:22.857;1.5987157821655271;1.4988360404968262;-0.1192270070314407;-2.4790188035e-06;-0.3926936388015747;PickUp
01.03.2023;21:41:24.821;1.5987157821655271;1.3155059814453125;-0.1192270070314407;-2.4790188035e-06;-0.3926936388015747;Lift
01.03.2023;21:41:28.070;3.0979597568511963;1.399314045906067;-1.5486578941345217;-1.4992395639419556;-0.3926936388015747;Forwarding
01.03.2023;21:41:32.660;3.0979597568511963;1.399314045906067;-1.5486578941345217;-1.4992395639419556;1.4660818576812744;Release
01.03.2023;21:45:07.103;3.2454902338e-06;0.0006805429584346;-0.0008687084773555;-1.9622514173e-06;5.0158214435e-06;Idle
01.03.2023;21:45:12.370;3.2454902338e-06;0.0993295535445213;-0.0008687084773555;-1.9622514173e-06;5.0158214435e-06;Start
01.03.2023;21:45:18.963;0.8282251358032227;0.1997245401144027;-0.0008687084773555;-1.9622514173e-06;5.0158214435e-06;Adjust
01.03.2023;21:45:25.578;1.59871506690979;1.499118447303772;-0.1195967271924018;-1.9622514173e-06;1.483534812927246;DriveDown
01.03.2023;21:45:30.170;1.59871506690979;1.499118447303772;-0.1195967271924018;-1.9622514173e-06;-0.3926943242549896;PickUp
01.03.2023;21:45:32.153;1.59871506690979;1.3157883882522583;-0.1195967271924018;-1.9622514173e-06;-0.3926943242549896;Lift
01.03.2023;21:45:35.488;3.097959041595459;1.3995964527130127;-1.549027442932129;-1.4992388486862185;-0.3926943242549896;Forwarding
01.03.2023;21:45:40.020;3.097959041595459;1.3995964527130127;-1.549027442932129;-1.4992388486862185;1.4660812616348269;Release
01.03.2023;21:48:33.672;4.8633637561e-06;4.99122106702e-05;-0.0002905002329498;-1.9849771888e-06;7.1420022322e-06;Idle
01.03.2023;21:48:38.888;4.8633637561e-06;0.0995719283819198;-0.0002905002329498;-1.9849771888e-06;7.1420022322e-06;Start
01.03.2023;21:48:45.414;0.9992009401321412;0.1999668776988983;-0.0002905002329498;-1.9849771888e-06;7.1420022322e-06;Adjust
01.03.2023;21:48:50.619;1.598717212677002;1.4993605613708496;-0.1198914870619773;-1.9849771888e-06;1.483537197113037;DriveDown
01.03.2023;21:48:55.215;1.598717212677002;1.4993605613708496;-0.1198914870619773;-1.9849771888e-06;-0.3926915824413299;PickUp
01.03.2023;21:48:57.153;1.598717212677002;1.3160306215286257;-0.1198914870619773;-1.9849771888e-06;-0.3926915824413299;Lift
01.03.2023;21:49:00.436;3.097961187362671;1.39896559715271;-1.5493154525756836;-1.4992389678955078;-0.3926915824413299;Forwarding
01.03.2023;21:49:05.071;3.097961187362671;1.39896559715271;-1.5493154525756836;-1.4992389678955078;1.4660838842391968;Release
01.03.2023;21:50:52.620;7.24263964e-06;0.0002106513420585;-0.0004784865013789;-1.5836435522e-06;6.4500241023e-06;Idle
01.03.2023;21:50:59.136;7.24263964e-06;0.0997326597571373;-0.0004784865013789;-1.5836435522e-06;6.4500241023e-06;Start
01.03.2023;21:51:05.667;0.9992032647132874;0.1992546617984771;-0.0004784865013789;-1.5836435522e-06;6.4500241023e-06;Adjust
01.03.2023;21:51:10.891;1.598719596862793;1.4995216131210327;-0.1192064955830574;-1.5836435522e-06;1.4835361242294312;DriveDown
01.03.2023;21:51:15.457;1.598719596862793;1.4995216131210327;-0.1192064955830574;-1.5836435522e-06;-0.3926927447319031;PickUp
01.03.2023;21:51:17.431;1.598719596862793;1.315318584442139;-0.1192064955830574;-1.5836435522e-06;-0.3926927447319031;Lift
01.03.2023;21:51:20.653;3.097963571548462;1.3991265296936035;-1.5495036840438845;-1.4992384910583496;-0.3926927447319031;Forwarding
01.03.2023;21:51:25.205;3.097963571548462;1.3991265296936035;-1.5495036840438845;-1.4992384910583496;1.4660828113555908;Release
01.03.2023;21:56:10.793;1.15631337394e-05;0.0005713825230486;-8.22705551399e-05;-5.95371091094421e-07;4.4746525418e-06;Idle
01.03.2023;21:56:15.983;1.15631337394e-05;0.0992203876376152;-8.22705551399e-05;-5.95371091094421e-07;4.4746525418e-06;Start
01.03.2023;21:56:19.896;0.9992074966430664;0.1996153742074966;-8.22705551399e-05;-5.95371091094421e-07;4.4746525418e-06;Adjust
01.03.2023;21:56:24.452;1.5987238883972168;1.4990092515945437;-0.1196832656860351;-5.95371091094421e-07;1.483534574508667;DriveDown
01.03.2023;21:56:29.015;1.5987238883972168;1.4990092515945437;-0.1196832656860351;-5.95371091094421e-07;-0.3926945924758911;PickUp
01.03.2023;21:56:30.386;1.5987238883972168;1.3156793117523191;-0.1196832656860351;-5.95371091094421e-07;-0.3926945924758911;Lift
01.03.2023;21:56:33.620;3.0979678630828857;1.3994873762130735;-1.5491137504577637;-1.4992376565933228;-0.3926945924758911;Forwarding
01.03.2023;21:56:38.178;3.0979678630828857;1.3994873762130735;-1.5491137504577637;-1.4992376565933228;1.4660810232162476;Release
01.03.2023;22:00:04.652;1.27097955555e-05;0.0008534991065971;-0.0004172912158537;-3.327298614408392e-08;3.7209624679e-06;Idle
01.03.2023;22:00:10.532;1.27097955555e-05;0.0995025187730789;-0.0004172912158537;-3.327298614408392e-08;3.7209624679e-06;Start
01.03.2023;22:00:13.840;0.980915904045105;0.1998975425958633;-0.0004172912158537;-3.327298614408392e-08;3.7209624679e-06;Adjust
01.03.2023;22:00:19.128;1.5987250804901123;1.4992915391921997;-0.119145281612873;-3.327298614408392e-08;1.4835336208343506;DriveDown
01.03.2023;22:00:23.822;1.5987250804901123;1.4992915391921997;-0.119145281612873;-3.327298614408392e-08;-0.3926956355571747;PickUp
01.03.2023;22:00:25.758;1.5987250804901123;1.3159615993499756;-0.119145281612873;-3.327298614408392e-08;-0.3926956355571747;Lift
01.03.2023;22:00:29.049;3.097968816757202;1.3988966941833496;-1.549442172050476;-1.499237060546875;-0.3926956355571747;Forwarding
01.03.2023;22:00:33.621;3.097968816757202;1.3988966941833496;-1.549442172050476;-1.499237060546875;1.4660800695419312;Release
